LAD17CD,UTLA,RGN17NM,imd_rank_av_score,income_rank_av_score,employment_rank_av_score,education_rank_av_score,health_rank_av_score,crime_rank_av_score,barriers_rank_av_score,living_rank_av_score,idaci_rank_av_score,density_keep,s7525,ACE_rank,logDens,rank_s7525,idaci2,density2,s75252
E06000001,E06000001,North East,307,314,321,278,307,218,21,21,311,9.8,3.46338073345451,308,2.28238238567653,303,-1.58526872267036,0.255682009293661,1.49986704064098
E06000002,E06000002,North East,319,323,322,322,319,305,84,72,323,25.7,4.42068282136744,324,3.24649099190117,322,-1.71337124571443,0.943946412486691,1.70269603546076
E06000003,E06000003,North East,276,292,313,254,296,196,18,16,294,5.5,3.11622832651471,268,1.70474809223843,280,-1.40379014835793,-0.156683485288767,1.25433720480652
E06000004,E06000004,North East,237,264,278,215,270,136,73,11,245,9.4,4.65234864804038,286,2.24070968927596,323,-0.880704845927979,0.225932421609866,1.71337124571443
E06000005,E06000005,North East,228,252,271,196,263,248,14,42,229,5.3,3.10648587142044,302.5,1.66770682055808,279,-0.70990148186922,-0.183126760021495,1.24366199455284
E06000006,E06000006,North West,298,291,304,248,312,264,98,196,289,15.9,3.27528911801588,300,2.76631910922619,293,-1.35041409708957,0.601158045983543,1.39311493810426
E06000007,E06000007,North West,178,158,193,153,243,174,53,185,141,11.2,3.89798403463672,242,2.41591377830105,311,0.229517020453958,0.351008307242749,1.58526872267036
E06000008,E06000008,North West,310,303,305,304,315,289,15,276,263,10.8,2.9467087493551,269,2.37954613413017,257,-1.07285863049408,0.325045926293968,1.00880736897205
E06000009,E06000009,North West,324,322,323,308,324,316,1,304,316,40.7,2.54247416519849,323,3.70622809244855,188,-1.63864477393873,1.27214665786465,0.272217861468648
E06000010,E06000010,Yorkshire & TH,322,321,319,324,293,314,207,295,319,35.9,2.89247993240389,315,3.58073729549423,250,-1.67067040469974,1.18256043499065,0.934080897196342
E06000011,E06000011,Yorkshire & TH,130,127,158,147,115,62,174,142,106,1.4,2.81652612662427,75,0.336472236621213,236,0.603149379332495,-1.13347755090504,0.784627953644927
E06000012,E06000012,Yorkshire & TH,294,293,288,312,223,297,55,259,304,8.3,3.93558146101408,288,2.11625551480255,313,-1.51054225089466,0.137086229836674,1.60661914317771
E06000013,E06000013,Yorkshire & TH,198,216,232,229,212,201,50,120,217,2,2.52235698769008,124,0.693147180559945,183,-0.58179895882515,-0.878852018222369,0.218841810200286
E06000014,E06000014,Yorkshire & TH,67,68,63,71,103,99,76,189,87,7.3,3.01708933059173,169,1.98787434815435,270,0.805978374152272,0.0454366102047507,1.14758510226979
E06000015,E06000015,East Midlands,270,268,261,268,255,262,97,271,274,31.9,3.99494480552976,265.5,3.4626060097908,315,-1.19028594328448,1.09822807001833,1.62796956368505
E06000016,E06000016,East Midlands,304,308,274,317,273,295,75,293,297,45,2.00082241673031,253.5,3.80666248977032,70,-1.43581577911895,1.34384544790389,-0.987456948464704
E06000017,E06000017,East Midlands,26,12,22,28,48,54,278,114,10,1,1.59067882472138,21,0,18,1.62796956368505,-1.37368063760497,-1.54256788165567
E06000018,E06000018,East Midlands,317,311,284,319,306,306,264,285,321,41,1.87491256814894,320,3.71357206670431,49,-1.69202082520709,1.27738942411066,-1.21163636379183
E06000019,E06000019,West Midlands,182,133,135,162,135,70,314,288,116,0.8,1.61429708926834,175.5,-0.22314355131421,21,0.49639727679577,-1.53297987233855,-1.51054225089466
E06000020,E06000020,West Midlands,239,262,251,243,256,203,236,27,268,5.7,3.17039030955585,212.5,1.7404661748405,286,-1.12623468176245,-0.131184817766665,1.31838846632855
E06000021,E06000021,West Midlands,311,296,306,320,311,288,59,229,299,26.6,2.79915379373012,319,3.28091121578765,233,-1.45716619962629,0.968518555809596,0.75260232288391
E06000022,E06000022,South West,63,89,74,73,99,109,78,134,82,5.1,3.14185022026432,155,1.62924053973028,285,0.859354425420634,-0.21058732996773,1.30771325607488
E06000023,E06000023,South West,263,248,233,251,239,292,147,283,269,39.1,2.84452003322391,279.5,3.66612246699132,241,-1.13690989201612,1.24351578143456,0.838004004913289
